Season,TeamID,Upsets
2002,1102,6
2002,1103,8
2002,1104,5
2002,1105,1
2002,1106,4
2002,1107,8
2002,1110,1
2002,1111,4
2002,1112,5
2002,1113,4
2002,1114,1
2002,1115,2
2002,1116,5
2002,1117,1
2002,1119,6
2002,1120,4
2002,1122,2
2002,1123,2
2002,1124,1
2002,1125,7
2002,1126,6
2002,1127,4
2002,1129,3
2002,1130,5
2002,1131,2
2002,1132,2
2002,1133,5
2002,1135,4
2002,1137,6
2002,1138,3
2002,1139,1
2002,1140,3
2002,1141,6
2002,1142,5
2002,1143,6
2002,1144,7
2002,1145,5
2002,1147,3
2002,1149,4
2002,1150,2
2002,1151,4
2002,1152,1
2002,1154,5
2002,1155,4
2002,1156,6
2002,1157,6
2002,1158,1
2002,1159,4
2002,1161,3
2002,1162,3
2002,1163,2
2002,1164,3
2002,1165,3
2002,1166,2
2002,1168,4
2002,1169,5
2002,1170,4
2002,1171,7
2002,1172,6
2002,1174,5
2002,1175,1
2002,1176,4
2002,1177,2
2002,1178,3
2002,1179,6
2002,1180,7
2002,1182,6
2002,1183,6
2002,1184,3
2002,1185,4
2002,1186,4
2002,1187,7
2002,1189,5
2002,1191,6
2002,1192,1
2002,1193,4
2002,1194,7
2002,1197,2
2002,1198,4
2002,1199,3
2002,1200,5
2002,1201,5
2002,1202,7
2002,1203,9
2002,1204,2
2002,1206,3
2002,1207,2
2002,1208,4
2002,1209,2
2002,1210,5
2002,1212,3
2002,1216,3
2002,1217,3
2002,1218,5
2002,1219,6
2002,1220,8
2002,1221,1
2002,1222,5
2002,1224,3
2002,1225,6
2002,1226,5
2002,1227,5
2002,1228,1
2002,1229,3
2002,1232,4
2002,1233,8
2002,1234,4
2002,1235,5
2002,1237,5
2002,1238,2
2002,1239,5
2002,1240,6
2002,1241,2
2002,1243,6
2002,1246,3
2002,1247,8
2002,1248,6
2002,1249,5
2002,1250,4
2002,1251,2
2002,1253,6
2002,1254,5
2002,1256,1
2002,1257,4
2002,1258,5
2002,1259,4
2002,1260,4
2002,1261,5
2002,1263,4
2002,1264,1
2002,1265,1
2002,1266,2
2002,1267,4
2002,1268,1
2002,1269,6
2002,1271,6
2002,1273,4
2002,1274,5
2002,1275,5
2002,1276,4
2002,1277,6
2002,1278,4
2002,1279,5
2002,1280,5
2002,1281,2
2002,1282,2
2002,1283,2
2002,1284,4
2002,1285,4
2002,1286,2
2002,1287,3
2002,1288,3
2002,1289,2
2002,1290,3
2002,1291,3
2002,1292,7
2002,1293,5
2002,1296,5
2002,1298,4
2002,1299,3
2002,1301,1
2002,1304,2
2002,1305,4
2002,1306,5
2002,1307,4
2002,1308,2
2002,1309,6
2002,1310,3
2002,1311,1
2002,1313,5
2002,1314,5
2002,1317,6
2002,1318,2
2002,1319,5
2002,1320,7
2002,1321,5
2002,1322,6
2002,1323,2
2002,1324,3
2002,1325,2
2002,1326,3
2002,1328,2
2002,1329,4
2002,1330,3
